,Country,Bin,Age Range,Total Infections,Total Deaths,Male Infections,Male Deaths,Male Survivors,Female Infections,Female Deaths,Female Survivors,Male Risk Ratio,RR Lower CI,RR Upper CI,Significant?
0,Afghanistan,1,0-19,9822000,25,5030000,12,5029988,4792000,13,4791987,0.88,0.40,1.93,ns
1,Afghanistan,2,20-49,14533000,736,7540000,499,7539501,6993000,237,6992763,1.95,1.67,2.28,*
2,Afghanistan,3,50-79,3379000,2772,1679000,1758,1677242,1700000,1014,1698986,1.76,1.62,1.90,*
3,Afghanistan,4,80+,106000,416,46000,305,45695,60000,111,59889,3.58,2.89,4.45,*
4,Albania,1,0-19,696000,0,368000,0,368000,328000,0,328000,,,,ns
5,Albania,2,20-49,1185000,102,615000,58,614942,570000,44,569956,1.22,0.83,1.81,ns
6,Albania,3,50-79,910000,1560,441000,1029,439971,469000,531,468469,2.06,1.86,2.29,*
7,Albania,4,80+,85000,361,39000,233,38767,46000,128,45872,2.15,1.73,2.66,*
8,Argentina,1,0-19,14583000,359,7423000,183,7422817,7160000,176,7159824,1.00,0.82,1.23,ns
9,Argentina,2,20-49,19167000,10408,9543000,6421,9536579,9624000,3987,9620013,1.62,1.56,1.69,*
10,Argentina,3,50-79,10254000,73170,4694000,45693,4648307,5560000,27477,5532523,1.97,1.94,2.00,*
11,Argentina,4,80+,1192000,35490,388000,16454,371546,804000,19036,784964,1.79,1.75,1.83,*
12,Aruba,1,0-19,26000,0,13000,0,13000,13000,0,13000,,,,ns
13,Aruba,2,20-49,42000,9,20000,3,19997,22000,6,21994,0.55,0.14,2.20,ns
14,Aruba,3,50-79,38000,99,18000,56,17944,20000,43,19957,1.45,0.97,2.15,ns
15,Aruba,4,80+,3000,43,1000,24,976,2000,19,1981,2.53,1.39,4.59,*
16,Australia,1,0-19,6439000,15,3302000,8,3301992,3137000,7,3136993,1.09,0.39,2.99,ns
17,Australia,2,20-49,10400000,232,5224000,144,5223856,5176000,88,5175912,1.62,1.24,2.11,*
18,Australia,3,50-79,7605000,2887,3725000,1874,3723126,3880000,1013,3878987,1.93,1.79,2.08,*
19,Australia,4,80+,1055000,5305,447000,2785,444215,608000,2520,605480,1.50,1.42,1.59,*
20,Austria,1,0-19,2259000,22,1166000,18,1165982,1093000,4,1092996,4.22,1.43,12.46,*
21,Austria,2,20-49,2416000,143,1227000,91,1226909,1189000,52,1188948,1.70,1.21,2.38,*
22,Austria,3,50-79,2279000,4340,1105000,2899,1102101,1174000,1441,1172559,2.14,2.01,2.28,*
23,Austria,4,80+,228000,8465,76000,3446,72554,152000,5019,146981,1.37,1.32,1.43,*
24,Bahamas,1,0-19,118000,10,60000,5,59995,58000,5,57995,0.97,0.28,3.34,ns
25,Bahamas,2,20-49,179000,194,88000,98,87902,91000,96,90904,1.06,0.80,1.40,ns
26,Bahamas,3,50-79,91000,590,42000,303,41697,49000,287,48713,1.23,1.05,1.45,*
27,Bahamas,4,80+,5000,125,2000,56,1944,3000,69,2931,1.22,0.86,1.72,ns
28,Bahrain,1,0-19,401000,3,209000,1,208999,192000,2,191998,0.46,0.04,5.07,ns
29,Bahrain,2,20-49,1070000,297,754000,209,753791,316000,88,315912,1.00,0.78,1.28,ns
30,Bahrain,3,50-79,224000,934,136000,585,135415,88000,349,87651,1.08,0.95,1.24,ns
31,Bahrain,4,80+,6000,211,3000,125,2875,3000,86,2914,1.45,1.11,1.90,*
32,Bangladesh,1,0-19,75036000,10989,38372000,5994,38366006,36664000,4995,36659005,1.15,1.10,1.19,*
33,Bangladesh,2,20-49,51895000,87905,25494000,50945,25443055,26401000,36960,26364040,1.43,1.41,1.45,*
34,Bangladesh,3,50-79,17509000,563392,8952000,404563,8547437,8557000,158829,8398171,2.43,2.42,2.45,*
35,Bangladesh,4,80+,694000,49946,301000,35961,265039,393000,13985,379015,3.36,3.29,3.42,*
36,Barbados,1,0-19,68000,0,35000,0,35000,33000,0,33000,,,,ns
37,Barbados,2,20-49,114000,1,56000,0,56000,58000,1,57999,0.00,N/A,N/A,*
38,Barbados,3,50-79,93000,31,43000,15,42985,50000,16,49984,1.09,0.54,2.20,ns
39,Barbados,4,80+,13000,16,5000,6,4994,8000,10,7990,0.96,0.35,2.64,ns
40,Belgium,1,0-19,3272000,16,1684000,7,1683993,1588000,9,1587991,0.73,0.27,1.97,ns
41,Belgium,2,20-49,2984000,193,1508000,115,1507885,1476000,78,1475922,1.44,1.08,1.92,*
42,Belgium,3,50-79,1190000,4584,567000,2988,564012,623000,1596,621404,2.06,1.94,2.19,*
43,Belgium,4,80+,338000,15032,113000,6419,106581,225000,8613,216387,1.48,1.44,1.53,*
44,Bosnia and Herzegovina,1,0-19,681000,6,349000,2,348998,332000,4,331996,0.48,0.09,2.60,ns
45,Bosnia and Herzegovina,2,20-49,869000,109,445000,63,444937,424000,46,423954,1.30,0.89,1.91,ns
46,Bosnia and Herzegovina,3,50-79,954000,3006,456000,1899,454101,498000,1107,496893,1.87,1.74,2.02,*
47,Bosnia and Herzegovina,4,80+,105000,2427,39000,1297,37703,66000,1130,64870,1.94,1.80,2.10,*
48,Brazil,1,0-19,60237000,1749,30746000,925,30745075,29491000,824,29490176,1.08,0.98,1.18,ns
49,Brazil,2,20-49,98045000,35266,48813000,21257,48791743,49232000,14009,49217991,1.53,1.50,1.56,*
50,Brazil,3,50-79,50118000,179172,23328000,107006,23220994,26790000,72166,26717834,1.70,1.69,1.72,*
51,Brazil,4,80+,4159000,71865,1549000,37348,1511652,2610000,34517,2575483,1.82,1.80,1.85,*
52,Brunei Darussalam,1,0-19,130000,1,67000,0,67000,63000,1,62999,0.00,N/A,N/A,*
53,Brunei Darussalam,2,20-49,215000,20,113000,12,112988,102000,8,101992,1.35,0.55,3.31,ns
54,Brunei Darussalam,3,50-79,89000,48,46000,31,45969,43000,17,42983,1.70,0.94,3.08,ns
55,Brunei Darussalam,4,80+,4000,24,2000,12,1988,2000,12,1988,1.00,0.45,2.22,ns
56,Cabo Verde,1,0-19,153000,1,78000,1,77999,75000,0,75000,inf,,inf,ns
57,Cabo Verde,2,20-49,257000,7,134000,4,133996,123000,3,122997,1.22,0.27,5.47,ns
58,Cabo Verde,3,50-79,80000,55,35000,37,34963,45000,18,44982,2.64,1.50,4.64,*
59,Cabo Verde,4,80+,6000,49,2000,23,1977,4000,26,3974,1.77,1.01,3.09,*
60,Cambodia,1,0-19,6588000,0,3350000,0,3350000,3238000,0,3238000,,,,ns
61,Cambodia,2,20-49,7337000,37,3606000,27,3605973,3731000,10,3730990,2.79,1.35,5.77,*
62,Cambodia,3,50-79,2468000,62,1057000,29,1056971,1411000,33,1410967,1.17,0.71,1.93,ns
63,Cambodia,4,80+,94000,6,35000,3,34997,59000,3,58997,1.69,0.34,8.35,ns
64,Cameroon,1,0-19,14023000,4,7069000,2,7068998,6954000,2,6953998,0.98,0.14,6.98,ns
65,Cameroon,2,20-49,10093000,61,5052000,40,5051960,5041000,21,5040979,1.90,1.12,3.22,*
66,Cameroon,3,50-79,2356000,25,1127000,15,1126985,1229000,10,1228990,1.64,0.73,3.64,ns
67,Cameroon,4,80+,75000,1,30000,1,29999,45000,0,45000,inf,,inf,ns
68,Canada,1,0-19,7942000,51,4064000,23,4063977,3878000,28,3877972,0.78,0.45,1.36,ns
69,Canada,2,20-49,15223000,1132,7650000,710,7649290,7573000,422,7572578,1.67,1.48,1.88,*
70,Canada,3,50-79,12915000,15304,6356000,9451,6346549,6559000,5853,6553147,1.67,1.61,1.72,*
71,Canada,4,80+,0,0,0,0,0,0,0,0,,,,ns
72,Chad,1,0-19,10744000,4,5392000,1,5391999,5352000,3,5351997,0.33,0.03,3.18,ns
73,Chad,2,20-49,3486000,14,1746000,9,1745991,1740000,5,1739995,1.79,0.60,5.35,ns
74,Chad,3,50-79,0,0,0,0,0,0,0,0,,,,ns
75,Chad,4,80+,0,0,0,0,0,0,0,0,,,,ns
76,Chile,1,0-19,4922000,132,2504000,61,2503939,2418000,71,2417929,0.83,0.59,1.17,ns
77,Chile,2,20-49,8520000,3116,4297000,1983,4295017,4223000,1133,4221867,1.72,1.60,1.85,*
78,Chile,3,50-79,5136000,27283,2428000,16560,2411440,2708000,10723,2697277,1.72,1.68,1.76,*
79,Chile,4,80+,538000,17721,195000,8307,186693,343000,9414,333586,1.55,1.51,1.60,*
80,chile,1,0-19,0,0,0,0,0,0,0,0,,,,ns
81,chile,2,20-49,0,0,0,0,0,0,0,0,,,,ns
82,chile,3,50-79,0,0,0,0,0,0,0,0,,,,ns
83,chile,4,80+,0,0,0,0,0,0,0,0,,,,ns
84,Colombia,1,0-19,15535000,408,7939000,228,7938772,7596000,180,7595820,1.21,1.00,1.47,ns
85,Colombia,2,20-49,23108000,16407,11434000,10888,11423112,11674000,5519,11668481,2.01,1.95,2.08,*
86,Colombia,3,50-79,11296000,86686,5224000,53342,5170658,6072000,33344,6038656,1.86,1.83,1.88,*
87,Colombia,4,80+,945000,36393,388000,20556,367444,557000,15837,541163,1.86,1.83,1.90,*
88,Costa Rica,1,0-19,1426000,48,729000,29,728971,697000,19,696981,1.46,0.82,2.60,ns
89,Costa Rica,2,20-49,2301000,1127,1160000,715,1159285,1141000,412,1140588,1.71,1.51,1.93,*
90,Costa Rica,3,50-79,1258000,4798,610000,2926,607074,648000,1872,646128,1.66,1.57,1.76,*
91,Costa Rica,4,80+,113000,2095,48000,1222,46778,65000,873,64127,1.90,1.74,2.07,*
92,Croatia,1,0-19,794000,5,408000,2,407998,386000,3,385997,0.63,0.11,3.77,ns
93,Croatia,2,20-49,1568000,75,797000,43,796957,771000,32,770968,1.30,0.82,2.05,ns
94,Croatia,3,50-79,1508000,2398,701000,1507,699493,807000,891,806109,1.95,1.79,2.12,*
95,Croatia,4,80+,234000,2371,73000,1061,71939,161000,1310,159690,1.79,1.65,1.94,*
96,Cuba,1,0-19,2461000,4,1272000,2,1271998,1189000,2,1188998,0.93,0.13,6.64,ns
97,Cuba,2,20-49,4544000,133,2333000,68,2332932,2211000,65,2210935,0.99,0.71,1.39,ns
98,Cuba,3,50-79,3900000,1185,1846000,704,1845296,2054000,481,2053519,1.63,1.45,1.83,*
99,Cuba,4,80+,424000,584,176000,316,175684,248000,268,247732,1.66,1.41,1.95,*
100,Curaçao,1,0-19,40000,0,21000,0,21000,19000,0,19000,,,,ns
101,Curaçao,2,20-49,58000,14,27000,8,26992,31000,6,30994,1.53,0.53,4.41,ns
102,Curaçao,3,50-79,57000,145,25000,84,24916,32000,61,31939,1.76,1.27,2.45,*
103,Curaçao,4,80+,6000,104,2000,52,1948,4000,52,3948,2.00,1.37,2.93,*
104,Cyprus,1,0-19,273000,4,141000,2,140998,132000,2,131998,0.94,0.13,6.65,ns
105,Cyprus,2,20-49,546000,37,278000,27,277973,268000,10,267990,2.60,1.26,5.38,*
106,Cyprus,3,50-79,345000,510,168000,347,167653,177000,163,176837,2.24,1.86,2.70,*
107,Cyprus,4,80+,40000,501,16000,269,15731,24000,232,23768,1.74,1.46,2.07,*
108,Czech Republic,1,0-19,2175000,12,1116000,7,1115993,1059000,5,1058995,1.33,0.42,4.19,ns
109,Czech Republic,2,20-49,4382000,716,2247000,444,2246556,2135000,272,2134728,1.55,1.33,1.80,*
110,Czech Republic,3,50-79,3708000,22263,1756000,14194,1741806,1952000,8069,1943931,1.96,1.90,2.01,*
111,Czech Republic,4,80+,445000,18276,153000,8650,144350,292000,9626,282374,1.71,1.67,1.76,*
112,Denmark,1,0-19,1282000,7,657000,5,656995,625000,2,624998,2.38,0.46,12.26,ns
113,Denmark,2,20-49,2186000,122,1105000,75,1104925,1081000,47,1080953,1.56,1.08,2.25,*
114,Denmark,3,50-79,2050000,2399,1008000,1520,1006480,1042000,879,1041121,1.79,1.65,1.94,*
115,Denmark,4,80+,273000,3889,108000,1909,106091,165000,1980,163020,1.47,1.38,1.57,*
116,Dominican Republic,1,0-19,3935000,47,2007000,20,2006980,1928000,27,1927973,0.71,0.40,1.27,ns
117,Dominican Republic,2,20-49,4693000,619,2348000,375,2347625,2345000,244,2344756,1.53,1.31,1.80,*
118,Dominican Republic,3,50-79,2038000,2580,984000,1676,982324,1054000,904,1053096,1.99,1.83,2.15,*
119,Dominican Republic,4,80+,182000,1035,80000,574,79426,102000,461,101539,1.59,1.40,1.79,*
120,Ecuador,1,0-19,6394000,121,3264000,59,3263941,3130000,62,3129938,0.91,0.64,1.30,ns
121,Ecuador,2,20-49,7717000,2504,3868000,1686,3866314,3849000,818,3848182,2.05,1.89,2.23,*
122,Ecuador,3,50-79,3248000,17489,1570000,11346,1558654,1678000,6143,1671857,1.97,1.91,2.04,*
123,Ecuador,4,80+,283000,5554,120000,3376,116624,163000,2178,160822,2.11,2.00,2.22,*
124,England,1,0-19,13329000,166,6839000,92,6838908,6490000,74,6489926,1.18,0.87,1.60,ns
125,England,2,20-49,21920000,4206,11018000,2503,11015497,10902000,1703,10900297,1.45,1.37,1.55,*
126,England,3,50-79,18442000,61048,8958000,37775,8920225,9484000,23273,9460727,1.72,1.69,1.75,*
127,England,4,80+,2856000,90647,1166000,45869,1120131,1690000,44778,1645222,1.48,1.47,1.50,*
128,Equatorial Guinea,1,0-19,1207000,53,675000,36,674964,532000,17,531983,1.67,0.94,2.97,ns
129,Equatorial Guinea,2,20-49,0,0,0,0,0,0,0,0,,,,ns
130,Equatorial Guinea,3,50-79,0,0,0,0,0,0,0,0,,,,ns
131,Equatorial Guinea,4,80+,3000,1,1000,0,1000,2000,1,1999,0.00,N/A,N/A,*
132,Estonia,1,0-19,280000,0,145000,0,145000,135000,0,135000,,,,ns
133,Estonia,2,20-49,523000,51,272000,34,271966,251000,17,250983,1.85,1.03,3.30,*
134,Estonia,3,50-79,443000,1022,192000,613,191387,251000,409,250591,1.96,1.73,2.22,*
135,Estonia,4,80+,79000,1319,21000,539,20461,58000,780,57220,1.91,1.71,2.13,*
136,Eswatini,1,0-19,562000,8,284000,5,283995,278000,3,277997,1.63,0.39,6.83,ns
137,Eswatini,2,20-49,470000,108,225000,57,224943,245000,51,244949,1.22,0.83,1.78,ns
138,Eswatini,3,50-79,109000,377,53000,196,52804,56000,181,55819,1.14,0.94,1.40,ns
139,Eswatini,4,80+,6000,54,1000,22,978,5000,32,4968,3.44,2.01,5.89,*
140,Finland,1,0-19,1176000,9,602000,5,601995,574000,4,573996,1.19,0.32,4.44,ns
141,Finland,2,20-49,2039000,113,1046000,78,1045922,993000,35,992965,2.12,1.42,3.15,*
142,Finland,3,50-79,2014000,1289,972000,834,971166,1042000,455,1041545,1.96,1.75,2.20,*
143,Finland,4,80+,311000,1976,113000,821,112179,198000,1155,196845,1.25,1.14,1.36,*
144,France,1,0-19,15412000,53,7877000,27,7876973,7535000,26,7534974,0.99,0.58,1.70,ns
145,France,2,20-49,23708000,1869,11731000,1105,11729895,11977000,764,11976236,1.48,1.35,1.62,*
146,France,3,50-79,22127000,43792,10524000,29121,10494879,11603000,14671,11588329,2.19,2.15,2.23,*
147,France,4,80+,4027000,67882,1458000,35268,1422732,2569000,32614,2536386,1.91,1.88,1.93,*
148,Germany,1,0-19,30630000,462,15909000,264,15908736,14721000,198,14720802,1.23,1.03,1.48,*
149,Germany,2,20-49,0,0,0,0,0,0,0,0,,,,ns
150,Germany,3,50-79,18116000,42408,8569000,27528,8541472,9547000,14880,9532120,2.06,2.02,2.10,*
151,Germany,4,80+,5876000,89758,2258000,41705,2216295,3618000,48053,3569947,1.39,1.37,1.41,*
152,Greece,1,0-19,4344000,225,2238000,162,2237838,2106000,63,2105937,2.42,1.81,3.24,*
153,Greece,2,20-49,0,0,0,0,0,0,0,0,,,,ns
154,Greece,3,50-79,0,0,0,0,0,0,0,0,,,,ns
155,Greece,4,80+,0,0,0,0,0,0,0,0,,,,ns
156,Guatemala,1,0-19,7919000,349,4043000,182,4042818,3876000,167,3875833,1.04,0.85,1.29,ns
157,Guatemala,2,20-49,7647000,4175,3740000,2685,3737315,3907000,1490,3905510,1.88,1.77,2.01,*
158,Guatemala,3,50-79,2155000,11514,960000,7440,952560,1195000,4074,1190926,2.27,2.19,2.36,*
159,Guatemala,4,80+,0,0,0,0,0,0,0,0,,,,ns
160,Guinea-Bissau,1,0-19,1275000,12,639000,5,638995,636000,7,635993,0.71,0.23,2.24,ns
161,Guinea-Bissau,2,20-49,504000,44,243000,25,242975,261000,19,260981,1.41,0.78,2.57,ns
162,Guinea-Bissau,3,50-79,83000,34,37000,24,36976,46000,10,45990,2.98,1.43,6.24,*
163,Guinea-Bissau,4,80+,0,0,0,0,0,0,0,0,,,,ns
164,Haiti,1,0-19,4839000,15,2454000,10,2453990,2385000,5,2384995,1.94,0.66,5.69,ns
165,Haiti,2,20-49,4795000,87,2346000,44,2345956,2449000,43,2448957,1.07,0.70,1.63,ns
166,Haiti,3,50-79,1533000,208,719000,123,718877,814000,85,813915,1.64,1.24,2.16,*
167,Haiti,4,80+,96000,51,39000,29,38971,57000,22,56978,1.93,1.11,3.35,*
168,Hong Kong,1,0-19,1217000,0,638000,0,638000,579000,0,579000,,,,ns
169,Hong Kong,2,20-49,3118000,6,1334000,4,1333996,1784000,2,1783998,2.67,0.49,14.60,ns
170,Hong Kong,3,50-79,2782000,96,1313000,65,1312935,1469000,31,1468969,2.35,1.53,3.60,*
171,Hong Kong,4,80+,379000,105,154000,54,153946,225000,51,224949,1.55,1.06,2.27,*
172,Hungary,1,0-19,1878000,28,964000,13,963987,914000,15,913985,0.82,0.39,1.73,ns
173,Hungary,2,20-49,3997000,1877,2026000,1202,2024798,1971000,675,1970325,1.73,1.58,1.90,*
174,Hungary,3,50-79,3356000,24690,1485000,14239,1470761,1871000,10451,1860549,1.72,1.67,1.76,*
175,Hungary,4,80+,432000,14930,125000,5482,119518,307000,9448,297552,1.43,1.38,1.47,*
176,Iceland,1,0-19,87000,0,44000,0,44000,43000,0,43000,,,,ns
177,Iceland,2,20-49,137000,2,70000,2,69998,67000,0,67000,inf,,inf,ns
178,Iceland,3,50-79,103000,31,51000,22,50978,52000,9,51991,2.49,1.15,5.41,*
179,Iceland,4,80+,12000,55,5000,29,4971,7000,26,6974,1.56,0.92,2.65,ns
180,Indonesia,1,0-19,94260000,438,48322000,220,48321780,45938000,218,45937782,0.96,0.80,1.16,ns
181,Indonesia,2,20-49,122585000,1452,61874000,712,61873288,60711000,740,60710260,0.94,0.85,1.05,ns
182,Indonesia,3,50-79,54259000,4912,26621000,2533,26618467,27638000,2379,27635621,1.11,1.05,1.17,*
183,Indonesia,4,80+,2419000,755,900000,400,899600,1519000,355,1518645,1.90,1.65,2.19,*
184,Iraq,1,0-19,19320000,71,9925000,34,9924966,9395000,37,9394963,0.87,0.55,1.39,ns
185,Iraq,2,20-49,16505000,1484,8394000,976,8393024,8111000,508,8110492,1.86,1.67,2.07,*
186,Iraq,3,50-79,4207000,5577,1964000,3523,1960477,2243000,2054,2240946,1.96,1.86,2.07,*
187,Iraq,4,80+,188000,864,74000,531,73469,114000,333,113667,2.46,2.14,2.82,*
188,Israel,1,0-19,3077000,27,1579000,14,1578986,1498000,13,1497987,1.02,0.48,2.17,ns
189,Israel,2,20-49,3359000,333,1693000,197,1692803,1666000,136,1665864,1.43,1.15,1.77,*
190,Israel,3,50-79,1959000,4833,933000,3034,929966,1026000,1799,1024201,1.85,1.75,1.97,*
191,Israel,4,80+,262000,5683,104000,2782,101218,158000,2901,155099,1.46,1.38,1.53,*
192,Italy,1,0-19,10729000,57,5527000,27,5526973,5202000,30,5201970,0.85,0.50,1.42,ns
193,Italy,2,20-49,22124000,2109,11172000,1406,11170594,10952000,703,10951297,1.96,1.79,2.15,*
194,Italy,3,50-79,23081000,63461,11047000,43175,11003825,12034000,20286,12013714,2.32,2.28,2.36,*
195,Italy,4,80+,4528000,99272,1691000,47606,1643394,2837000,51666,2785334,1.55,1.53,1.57,*
196,Jamaica,1,0-19,931000,17,474000,6,473994,457000,11,456989,0.53,0.19,1.42,ns
197,Jamaica,2,20-49,1316000,351,651000,151,650849,665000,200,664800,0.77,0.62,0.95,ns
198,Jamaica,3,50-79,653000,1684,315000,927,314073,338000,757,337243,1.31,1.19,1.45,*
199,Jamaica,4,80+,59000,793,28000,380,27620,31000,413,30587,1.02,0.89,1.17,ns
200,Japan,1,0-19,21447000,0,11011000,0,11011000,10436000,0,10436000,,,,ns
201,Japan,2,20-49,45076000,540,23017000,424,23016576,22059000,116,22058884,3.50,2.85,4.30,*
202,Japan,3,50-79,48601000,9744,23631000,7116,23623884,24970000,2628,24967372,2.86,2.74,2.99,*
203,Japan,4,80+,11352000,19038,4094000,9511,4084489,7258000,9527,7248473,1.77,1.72,1.82,*
204,Jersey,1,0-19,0,0,0,0,0,0,0,0,,,,ns
205,Jersey,2,20-49,0,0,0,0,0,0,0,0,,,,ns
206,Jersey,3,50-79,0,23,0,17,-17,0,6,-6,,N/A,N/A,*
207,Jersey,4,80+,0,33,0,23,-23,0,10,-10,,N/A,N/A,*
208,Jordan,1,0-19,5333000,102,2707000,56,2706944,2626000,46,2625954,1.18,0.80,1.74,ns
209,Jordan,2,20-49,2960000,713,1502000,350,1501650,1458000,363,1457637,0.94,0.81,1.08,ns
210,Jordan,3,50-79,878000,5552,432000,3360,428640,446000,2192,443808,1.58,1.50,1.67,*
211,Jordan,4,80+,20000,1095,8000,601,7399,12000,494,11506,1.82,1.63,2.05,*
212,Kenya,1,0-19,26760000,185,13483000,116,13482884,13277000,69,13276931,1.66,1.23,2.23,*
213,Kenya,2,20-49,21967000,2618,10901000,1689,10899311,11066000,929,11065071,1.85,1.70,2.00,*
214,Kenya,3,50-79,0,0,0,0,0,0,0,0,,,,ns
215,Kenya,4,80+,0,0,0,0,0,0,0,0,,,,ns
216,Kosovo,1,0-19,587000,6,306000,4,305996,281000,2,280998,1.84,0.34,10.03,ns
217,Kosovo,2,20-49,754000,123,366000,69,365931,388000,54,387946,1.35,0.95,1.93,ns
218,Kosovo,3,50-79,389000,1981,184000,1217,182783,205000,764,204236,1.77,1.62,1.94,*
219,Kosovo,4,80+,32000,585,13000,324,12676,19000,261,18739,1.81,1.54,2.13,*
220,Kyrgyzstan,1,0-19,2629000,5,1345000,2,1344998,1284000,3,1283997,0.64,0.11,3.81,ns
221,Kyrgyzstan,2,20-49,2784000,103,1394000,62,1393938,1390000,41,1389959,1.51,1.02,2.24,*
222,Kyrgyzstan,3,50-79,1056000,773,473000,423,472577,583000,350,582650,1.49,1.29,1.72,*
223,Kyrgyzstan,4,80+,54000,185,14000,88,13912,40000,97,39903,2.59,1.94,3.46,*
