,Country,Bin,Age Range,Total Infections,Total Deaths,Male Infections,Male Deaths,Male Survivors,Female Infections,Female Deaths,Female Survivors,Male Risk Ratio,RR Lower CI,RR Upper CI
0,Afghanistan,1,0-30,16858000,132,8658000,78.0,8657922.0,8200000,54.0,8199946.0,1.3680347013680347,0.9669591423059841,1.9354684828605773
1,Afghanistan,2,30+,10982000,3817,5637000,2496.0,5634504.0,5345000,1321.0,5343679.0,1.791601585555156,1.6760387307187952,1.915132498153644
2,Albania,1,0-30,1168000,9,614000,2.0,613998.0,554000,7.0,553993.0,0.2577943229409027,0.053552911415995365,1.240976656232896
3,Albania,2,30+,1708000,2014,849000,1318.0,847682.0,859000,696.0,858304.0,1.9159829684686516,1.7479463103933695,2.1001736229734664
4,Argentina,1,0-30,21581000,1233,10961000,631.0,10960369.0,10620000,602.0,10619398.0,1.0155637883756392,0.9082643086707496,1.1355392900655714
5,Argentina,2,30+,23615000,118194,11087000,68120.0,11018880.0,12528000,50074.0,12477926.0,1.5371988520757656,1.519608460226014,1.5549928634061443
6,Aruba,2,30+,67000,151,31000,83.0,30917.0,36000,68.0,35932.0,1.417457305502846,1.029047635824034,1.9524705591636546
7,Australia,1,0-30,9815000,40,5023000,22.0,5022978.0,4792000,18.0,4791982.0,1.166014112858628,0.6254171306724836,2.1738913833773426
8,Australia,2,30+,15684000,8399,7675000,4789.0,7670211.0,8009000,3610.0,8005390.0,1.3843233508080162,1.325807631170485,1.4454217146875898
9,Bahamas,1,0-30,186000,26,94000,14.0,93986.0,92000,12.0,91988.0,1.1418439716312059,0.5281569310392588,2.468598969221161
10,Bahamas,2,30+,207000,893,98000,448.0,97552.0,109000,445.0,108555.0,1.1197431781701446,0.982362271825934,1.2763364606094552
11,Bahrain,1,0-30,707000,10,408000,3.0,407997.0,299000,7.0,298993.0,0.31407563025210083,0.08121610392872511,1.214580566494835
12,Bahrain,2,30+,994000,1435,694000,917.0,693083.0,300000,518.0,299482.0,0.7652465145260535,0.6871511068032121,0.8522175431232762
13,Barbados,2,30+,183000,48,85000,21.0,84979.0,98000,27.0,97973.0,0.8967320261437908,0.5070222997331859,1.585982169098106
14,Brazil,1,0-30,94342000,5105,47966000,2720.0,47963280.0,46376000,2385.0,46373615.0,1.1026566599279661,1.0436678541711746,1.1649795524736775
15,Brazil,2,30+,118217000,282947,56470000,163816.0,56306184.0,61747000,119131.0,61627869.0,1.503590608120187,1.4924239914286683,1.5148407756853526
16,Brunei Darussalam,1,0-30,200000,3,104000,1.0,103999.0,96000,2.0,95998.0,0.46153846153846156,0.041849567897571056,5.090082459170468
17,Brunei Darussalam,2,30+,238000,90,124000,54.0,123946.0,114000,36.0,113964.0,1.3790322580645162,0.9045966080373112,2.1022961526560127
18,Cabo Verde,2,30+,243000,108,120000,61.0,119939.0,123000,47.0,122953.0,1.33031914893617,0.9094548769583579,1.9459448542902136
19,Cambodia,1,0-30,9690000,5,4926000,3.0,4925997.0,4764000,2.0,4763998.0,1.4506699147381243,0.24239149355332879,8.682001049939142
20,Cambodia,2,30+,6797000,100,3122000,56.0,3121944.0,3675000,44.0,3674956.0,1.4981655116184265,1.009435230659616,2.223520471676258
21,Cameroon,1,0-30,18575000,23,9350000,16.0,9349984.0,9225000,7.0,9224993.0,2.2551566080977845,0.927761538254925,5.481722530353136
22,Cameroon,2,30+,7972000,68,3928000,42.0,3927958.0,4044000,26.0,4043974.0,1.6630894563684788,1.019770111568949,2.712245150653247
23,Canada,1,0-30,13039000,183,6662000,104.0,6661896.0,6377000,79.0,6376921.0,1.2601377926573918,0.9405465788425191,1.688323887624626
24,Canada,2,30+,23041000,16304,11408000,10080.0,11397920.0,11633000,6224.0,11626776.0,1.6514794110118007,1.6001311897078765,1.7044753971040347
25,Chile,1,0-30,7918000,465,4025000,247.0,4024753.0,3893000,218.0,3892782.0,1.0958698501339108,0.913395371319572,1.3147983514494375
26,Chile,2,30+,11198000,47787,5399000,26664.0,5372336.0,5799000,21123.0,5777877.0,1.355843248599825,1.3316353845118916,1.3804911886203417
27,Colombia,1,0-30,24382000,2028,12421000,1176.0,12419824.0,11961000,852.0,11960148.0,1.3291642617965258,1.2169827709922094,1.4516866441722311
28,Colombia,2,30+,26502000,137866,12564000,83838.0,12480162.0,13938000,54028.0,13883972.0,1.721450545753311,1.7029822510214359,1.7401191232010507
29,Costa Rica,1,0-30,2251000,159,1149000,95.0,1148905.0,1102000,64.0,1101936.0,1.4236564403829417,1.036946640068603,1.9545824075477385
30,Costa Rica,2,30+,2847000,7909,1398000,4797.0,1393203.0,1449000,3112.0,1445888.0,1.5976856857574722,1.5273006920248526,1.6713143415722274
31,Croatia,1,0-30,1266000,12,650000,5.0,649995.0,616000,7.0,615993.0,0.676923076923077,0.21484233834451025,2.1328424164524775
32,Croatia,2,30+,2838000,4837,1329000,2608.0,1326392.0,1509000,2229.0,1506771.0,1.3285006688966596,1.2555349779629479,1.4057067769807339
33,Cuba,1,0-30,3898000,10,2021000,4.0,2020996.0,1877000,6.0,1876994.0,0.6191654296552861,0.17472258549181097,2.194140088993721
34,Cuba,2,30+,7431000,1896,3606000,1086.0,3604914.0,3825000,810.0,3824190.0,1.422166759105195,1.2984846211179197,1.557629761500347
35,Curaçao,1,0-30,60000,3,31000,2.0,30998.0,29000,1.0,28999.0,1.8709677419354838,0.16965458913876677,20.633218995920924
36,Curaçao,2,30+,101000,260,44000,142.0,43858.0,57000,118.0,56882.0,1.5589368258859784,1.2216111770717875,1.9894088010301783
37,Cyprus,1,0-30,465000,6,243000,2.0,242998.0,222000,4.0,221996.0,0.45679012345679015,0.08366527356505145,2.493952484664194
38,Cyprus,2,30+,739000,1046,360000,643.0,359357.0,379000,403.0,378597.0,1.6797422111938243,1.4831924130060017,1.902338409584961
39,Czech Republic,1,0-30,3280000,28,1681000,10.0,1680990.0,1599000,18.0,1598982.0,0.5284552845528456,0.24394109948562223,1.14480498923999
40,Czech Republic,2,30+,7430000,41239,3591000,23285.0,3567715.0,3839000,17954.0,3821046.0,1.3864931504308158,1.359836184981082,1.4136726742701826
41,Denmark,1,0-30,2058000,31,1054000,20.0,1053980.0,1004000,11.0,1003989.0,1.7319303087804039,0.8298582295960866,3.614572329941416
42,Denmark,2,30+,3733000,6386,1824000,3489.0,1820511.0,1909000,2897.0,1906103.0,1.2604730619697326,1.1999298345970908,1.3240710366075978
43,Dominican Republic,1,0-30,5788000,148,2942000,66.0,2941934.0,2846000,82.0,2845918.0,0.778614183150669,0.5630667049339714,1.0766753581611168
44,Dominican Republic,2,30+,5060000,4133,2477000,2579.0,2474421.0,2583000,1554.0,2581446.0,1.7306080808301236,1.6250773336010915,1.8429918795296598
45,Ecuador,1,0-30,9431000,295,4802000,160.0,4801840.0,4629000,135.0,4628865.0,1.1424869267434865,0.9086055053815139,1.43657106417345
46,Ecuador,2,30+,8211000,25373,4020000,16307.0,4003693.0,4191000,9066.0,4181934.0,1.875210232754164,1.8277397510687834,1.9239136288247158
47,England,1,0-30,20573000,535,10555000,306.0,10554694.0,10018000,229.0,10017771.0,1.26826128058682,1.0686430208329447,1.505167436158428
48,England,2,30+,35974000,155532,17426000,85933.0,17340067.0,18548000,69599.0,18478401.0,1.3141845328387536,1.3011424937193024,1.3273572992115334
49,Estonia,2,30+,900000,2391,409000,1185.0,407815.0,491000,1206.0,489794.0,1.1795849602841537,1.0888258178200843,1.277909336604732
50,Eswatini,1,0-30,775000,16,393000,11.0,392989.0,382000,5.0,381995.0,2.1384223918575067,0.742993749061371,6.154628261374329
51,Eswatini,2,30+,372000,531,170000,269.0,169731.0,202000,262.0,201738.0,1.2199820386169733,1.029249805442165,1.4460592235998813
52,Finland,1,0-30,1849000,23,947000,15.0,946985.0,902000,8.0,901992.0,1.7859028511087647,0.7571800528460962,4.212272869061831
53,Finland,2,30+,3691000,3364,1786000,1723.0,1784277.0,1905000,1641.0,1903359.0,1.119928306900512,1.0467490368581898,1.1982236127597867
54,France,1,0-30,22783000,154,11568000,58.0,11567942.0,11215000,96.0,11214904.0,0.5857303913093591,0.42279978777897054,0.8114481161536649
55,France,2,30+,42491000,113442,20022000,65463.0,19956537.0,22469000,47979.0,22421021.0,1.5311614955056974,1.5132546174925723,1.549280271950501
56,Guatemala,1,0-30,11332000,927,5763000,519.0,5762481.0,5569000,408.0,5568592.0,1.2292374784374969,1.0797359610712443,1.3994391526019327
57,Guatemala,2,30+,6389000,15111,2980000,9788.0,2970212.0,3409000,5323.0,3403677.0,2.103527682199698,2.034545954899568,2.174848250109376
58,Haiti,1,0-30,6869000,33,3459000,20.0,3458980.0,3410000,13.0,3409987.0,1.5166677785931906,0.7544566046801037,3.0489243998309785
59,Haiti,2,30+,4394000,328,2099000,186.0,2098814.0,2295000,142.0,2294858.0,1.4321709197538735,1.1511707494301402,1.7817630828476236
60,Hong Kong,2,30+,5412000,207,2385000,123.0,2384877.0,3027000,84.0,3026916.0,1.8584456424079066,1.4082086677717514,2.452633821129659
61,Hungary,1,0-30,3030000,114,1554000,38.0,1553962.0,1476000,76.0,1475924.0,0.4749034749034749,0.3217277128928495,0.7010067875331231
62,Hungary,2,30+,6633000,41411,3046000,20898.0,3025102.0,3587000,20513.0,3566487.0,1.1997120542266824,1.1768933093216676,1.2229732310113892
63,Iceland,2,30+,205000,87,102000,52.0,101948.0,103000,35.0,102965.0,1.500280112044818,0.977468232586544,2.3027248759185883
64,Indonesia,1,0-30,137832000,698,70588000,338.0,70587662.0,67244000,360.0,67243640.0,0.8944104443311108,0.7710222356766597,1.0375447113097982
65,Indonesia,2,30+,135691000,6859,67129000,3527.0,67125473.0,68562000,3332.0,68558668.0,1.0811196650150772,1.0311216588580496,1.133542021973199
66,Iraq,1,0-30,26485000,271,13585000,148.0,13584852.0,12900000,123.0,12899877.0,1.1425801412964443,0.8995572369428779,1.4512577139856875
67,Iraq,2,30+,13735000,7725,6772000,4916.0,6767084.0,6963000,2809.0,6960191.0,1.7994491589665065,1.7179552785906895,1.8848088282958961
68,Israel,1,0-30,4274000,73,2192000,38.0,2191962.0,2082000,35.0,2081965.0,1.0312304483837331,0.6515295021593526,1.6322150173540684
69,Israel,2,30+,4383000,10803,2117000,5989.0,2111011.0,2266000,4814.0,2261186.0,1.3316413570166845,1.2821245481958687,1.3830705497468854
70,Italy,1,0-30,16833000,179,8679000,106.0,8678894.0,8154000,73.0,8153927.0,1.364218780334203,1.012557376538831,1.8380122684782678
71,Italy,2,30+,43629000,164720,20758000,92108.0,20665892.0,22871000,72612.0,22798388.0,1.3976183677566945,1.3841148577928668,1.4112536187970062
72,Jamaica,1,0-30,1446000,52,736000,18.0,735982.0,710000,34.0,709966.0,0.5107097186700768,0.2884400428119595,0.9042586951566437
73,Jamaica,2,30+,1513000,2793,732000,1446.0,730554.0,781000,1347.0,779653.0,1.1453564082904328,1.063498487121063,1.2335149677205206
74,Japan,2,30+,92882000,29292,44515000,17021.0,44497979.0,48367000,12271.0,48354729.0,1.5071201928026376,1.4725462092499737,1.5425059405846284
75,Kosovo,1,0-30,879000,16,451000,5.0,450995.0,428000,11.0,427989.0,0.43136464422495463,0.14987725579285577,1.2415189703265928
76,Kosovo,2,30+,883000,2679,418000,1609.0,416391.0,465000,1070.0,463930.0,1.6728189420024147,1.54853074724468,1.8070827574468051
77,Kyrgyzstan,1,0-30,3712000,9,1896000,2.0,1895998.0,1816000,7.0,1815993.0,0.2736588306208559,0.05684836171521531,1.3173494066888902
78,Kyrgyzstan,2,30+,2811000,1057,1330000,573.0,1329427.0,1481000,484.0,1480516.0,1.3182952215248867,1.168078129199115,1.4878305206235916
79,Latvia,1,0-30,585000,8,302000,3.0,301997.0,283000,5.0,282995.0,0.562251655629139,0.13436730119116064,2.3527072543338714
80,Latvia,2,30+,1301000,5433,568000,2533.0,565467.0,733000,2900.0,730100.0,1.1271788489558037,1.0687894966692657,1.1887580870627639
81,Lithuania,1,0-30,859000,20,444000,6.0,443994.0,415000,14.0,414986.0,0.40057915057915056,0.1539362672767257,1.0424031887836673
82,Lithuania,2,30+,1863000,9566,816000,4514.0,811486.0,1047000,5052.0,1041948.0,1.146448989334451,1.1014537510649862,1.1932823179140792
83,Luxembourg,1,0-30,219000,3,113000,1.0,112999.0,106000,2.0,105998.0,0.4690265486725663,0.042528483685216015,5.17267215516014
84,Luxembourg,2,30+,408000,1053,205000,579.0,204421.0,203000,474.0,202526.0,1.2096017289286816,1.0714789673355891,1.3655296904852812
85,Malaysia,1,0-30,16029000,935,8249000,527.0,8248473.0,7780000,408.0,7779592.0,1.218228472138037,1.0705287151994105,1.3863062141694462
86,Malaysia,2,30+,16337000,33685,8381000,19174.0,8361826.0,7956000,14511.0,7941489.0,1.2543372356677587,1.2276026240248124,1.2816540711066724
87,Malta,1,0-30,140000,4,73000,1.0,72999.0,67000,3.0,66997.0,0.3059360730593607,0.03182293979103629,2.9411764410699215
88,Malta,2,30+,302000,589,150000,345.0,149655.0,152000,244.0,151756.0,1.4327868852459016,1.2163170626123498,1.6877821759102638
89,Mexico,1,0-30,55046000,6045,27882000,3516.0,27878484.0,27164000,2529.0,27161471.0,1.3544713898931637,1.2869948604444519,1.4254856817420072
90,Mexico,2,30+,62676000,318840,29457000,196272.0,29260728.0,33219000,122568.0,33096432.0,1.8058400818272649,1.793031315665977,1.8187403491738035
91,Moldova,2,30+,2619000,11510,1207000,5440.0,1201560.0,1412000,6070.0,1405930.0,1.0484256444764137,1.0108355268278302,1.087413632408869
92,Mongolia,1,0-30,1736000,27,876000,8.0,875992.0,860000,19.0,859981.0,0.41336217255467433,0.18095724938728988,0.944246700685769
93,Mongolia,2,30+,1541000,2147,738000,988.0,737012.0,803000,1159.0,801841.0,0.9275400950730819,0.8521182807527111,1.0096375672262499
94,Montenegro,1,0-30,238000,9,123000,2.0,122998.0,115000,7.0,114993.0,0.2671312427409988,0.05549342508713878,1.285901901645078
95,Montenegro,2,30+,392000,2455,188000,1530.0,186470.0,204000,925.0,203075.0,1.7948246118458882,1.654527154471335,1.9470187470673845
96,Namibia,1,0-30,1655000,12,823000,5.0,822995.0,832000,7.0,831993.0,0.722096858184343,0.22917934018407224,2.27517834801733
97,Namibia,2,30+,887000,135,410000,87.0,409913.0,477000,48.0,476952.0,2.1086890243902436,1.482434448302102,2.999504906727397
98,Netherlands,1,0-30,5803000,20,2973000,13.0,2972987.0,2830000,7.0,2829993.0,1.767815097784825,0.7053110591684033,4.430910559719142
99,Netherlands,2,30+,11331000,22749,5563000,12431.0,5550569.0,5768000,10318.0,5757682.0,1.2491849253072795,1.217031281132924,1.2821880602463496
100,Nigeria,1,0-30,144731000,101,73806000,72.0,73805928.0,70925000,29.0,70924971.0,2.385844716857895,1.550348399843732,3.671597309051618
101,Nigeria,2,30+,61404000,1969,30661000,1367.0,30659633.0,30743000,602.0,30742398.0,2.2768370675745624,2.068689902952207,2.50592755583305
102,North Macedonia,1,0-30,743000,35,383000,12.0,382988.0,360000,23.0,359977.0,0.4904075377454875,0.24402813344453333,0.985540272274616
103,North Macedonia,2,30+,1340000,9276,659000,5493.0,653507.0,681000,3783.0,677217.0,1.500496390489038,1.4398283774562959,1.563720685828039
104,Norway,1,0-30,1981000,23,1018000,4.0,1017996.0,963000,19.0,962981.0,0.19915210422913868,0.0677509208240215,0.5854025323421356
105,Norway,2,30+,3438000,2611,1720000,1426.0,1718574.0,1718000,1185.0,1716815.0,1.2019762535570602,1.1128805925993488,1.29820478829681
106,Oman,1,0-30,2450000,79,1464000,54.0,1463946.0,986000,25.0,985975.0,1.4547540983606557,0.9054782468306559,2.337228413939932
107,Oman,2,30+,2659000,2793,1908000,1949.0,1906051.0,751000,844.0,750156.0,0.9089310908422505,0.8384459055782364,0.9853417166250256
108,Pakistan,1,0-30,85358000,179,44161000,121.0,44160879.0,41197000,58.0,41196942.0,1.9461847674926154,1.4231154721189838,2.661509359869857
109,Pakistan,2,30+,82072000,4624,41775000,3442.0,41771558.0,40297000,1182.0,40295818.0,2.808986462608386,2.6293799833869667,3.000861418650246
110,Palestine,1,0-30,3440000,56,1754000,23.0,1753977.0,1686000,33.0,1685967.0,0.6699492070073597,0.393396081335185,1.14091614346146
111,Palestine,2,30+,1661000,2752,833000,1597.0,831403.0,828000,1155.0,826845.0,1.3743845590184125,1.2742528701357296,1.48238466660627
112,Panama,1,0-30,2178000,43,1109000,25.0,1108975.0,1069000,18.0,1068982.0,1.338793708045286,0.7304448160483938,2.4538042482088036
113,Panama,2,30+,2137000,1389,1053000,903.0,1052097.0,1084000,486.0,1083514.0,1.9127243736297233,1.7130823843493717,2.1356325667120326
114,Peru,1,0-30,15954000,4144,7836000,2395.0,7833605.0,8118000,1749.0,8116251.0,1.4186338813603399,1.3338296875196531,1.5088298814865369
115,Peru,2,30+,17016000,209180,8542000,132815.0,8409185.0,8474000,76365.0,8397635.0,1.7253676983527904,1.710165114416606,1.7407054262913804
116,Philippines,1,0-30,62970000,4195,32283000,2325.0,32280675.0,30687000,1870.0,30685130.0,1.1818487437553016,1.112044073077165,1.256035158076925
117,Philippines,2,30+,46614000,56241,22748000,31046.0,22716954.0,23866000,25195.0,23840805.0,1.292789175676427,1.2714936161151669,1.3144414030583347
118,Poland,1,0-30,11926000,55,6093000,21.0,6092979.0,5833000,34.0,5832966.0,0.5912908738089032,0.34320314033853216,1.01871124228301
119,Poland,2,30+,25921000,21911,12246000,12205.0,12233795.0,13675000,9706.0,13665294.0,1.4042051990786175,1.3672841640272193,1.4421232198811353
120,Portugal,1,0-30,2930000,14,1484000,3.0,1483997.0,1446000,11.0,1445989.0,0.26574369027199213,0.07413664849201736,0.9525613897555733
121,Portugal,2,30+,7267000,21900,3340000,11498.0,3328502.0,3927000,10402.0,3916598.0,1.2996304833133194,1.2656654067605186,1.3345070380649202
122,Qatar,1,0-30,1216000,5,856000,3.0,855997.0,360000,2.0,359998.0,0.6308411214953271,0.10540723293202964,3.7754574282971767
123,Qatar,2,30+,1665000,328,1309000,255.0,1308745.0,356000,73.0,355927.0,0.9500088952143746,0.7323988025727175,1.2322752273981614
124,Republic of Ireland,1,0-30,1908000,10,975000,3.0,974997.0,933000,7.0,932993.0,0.41010989010989013,0.10604882813629968,1.5859686987750505
125,Republic of Ireland,2,30+,3031000,5810,1478000,3111.0,1474889.0,1553000,2699.0,1550301.0,1.2111394437171887,1.1503350242080783,1.2751578638035528
126,Romania,1,0-30,6066000,121,3131000,38.0,3130962.0,2935000,83.0,2934917.0,0.4291711720725124,0.2923522238764797,0.6300205023099614
127,Romania,2,30+,13170000,47957,6222000,25715.0,6196285.0,6948000,22242.0,6925758.0,1.2910483151191197,1.2681254105238824,1.3143855790125158
128,Singapore,2,30+,4031000,82,2096000,53.0,2095947.0,1935000,29.0,1934971.0,1.6872038694393263,1.0728950308264544,2.6532482817617735
129,Slovakia,1,0-30,1769000,44,906000,20.0,905980.0,863000,24.0,862976.0,0.7937821927888153,0.43851629031380257,1.436868329652536
130,Slovakia,2,30+,3693000,18589,1755000,9621.0,1745379.0,1938000,8968.0,1929032.0,1.1846805736636246,1.1511675320233454,1.2191692543214574
131,Slovenia,1,0-30,612000,5,315000,1.0,314999.0,297000,4.0,296996.0,0.2357142857142857,0.026345027140810027,2.108983383954395
132,Slovenia,2,30+,1468000,7596,720000,3807.0,716193.0,748000,3789.0,744211.0,1.0438242280285035,0.9980321603364924,1.0917173437095922
133,South Africa,1,0-30,32136000,2785,16215000,1239.0,16213761.0,15921000,1546.0,15919454.0,0.7868921378676493,0.7302293442150689,0.847951731251643
134,South Africa,2,30+,27172000,100635,13001000,49004.0,12951996.0,14171000,51631.0,14119369.0,1.0345339189175737,1.0218480223805384,1.04737730655644
135,Spain,1,0-30,13588000,210,6983000,118.0,6982882.0,6605000,92.0,6604908.0,1.2131792116257494,0.9237104062375251,1.5933606350889282
136,Spain,2,30+,33166000,106786,15995000,59029.0,15935971.0,17171000,47757.0,17123243.0,1.3269046997543958,1.3110193894287354,1.3429824886094948
137,Sudan,1,0-30,29878000,41,15124000,25.0,15123975.0,14754000,16.0,14753984.0,1.524274332187252,0.8138433987280059,2.8548640234672464
138,Sudan,2,30+,13970000,998,6783000,685.0,6782315.0,7187000,313.0,7186687.0,2.3188468257657866,2.028611979578838,2.650605761719103
139,Sweden,1,0-30,3597000,44,1845000,23.0,1844977.0,1752000,21.0,1751979.0,1.0400309717382887,0.5756130830379871,1.8791519061138253
140,Sweden,2,30+,6499000,18110,3212000,9895.0,3202105.0,3287000,8215.0,3278785.0,1.232629048554227,1.197138987804678,1.269171238108232
141,Switzerland,1,0-30,2759000,9,1407000,6.0,1406994.0,1352000,3.0,1351997.0,1.92181947405828,0.480631266317383,7.684456567231995
142,Switzerland,2,30+,5896000,13544,2886000,7291.0,2878709.0,3010000,6253.0,3003747.0,1.2160987396874172,1.175747474691904,1.257834846770016
143,Trinidad and Tobago,1,0-30,551000,51,280000,24.0,279976.0,271000,27.0,270973.0,0.8603174603174603,0.49644112288523345,1.4909041544050143
144,Trinidad and Tobago,2,30+,849000,2376,412000,1374.0,410626.0,437000,1002.0,435998.0,1.454464856694378,1.3408790710997949,1.5776724873659798
145,Tunisia,1,0-30,5383000,169,2771000,113.0,2770887.0,2612000,56.0,2611944.0,1.9020724854358921,1.3807705481510695,2.6201889551430684
146,Tunisia,2,30+,6435000,1045,3090000,701.0,3089299.0,3345000,344.0,3344656.0,2.205957891171822,1.9389478324794227,2.509737568029631
147,Turkey,1,0-30,40188000,462,20505000,153.0,20504847.0,19683000,309.0,19682691.0,0.47529634022485634,0.39157804108734934,0.5769133795241327
148,Turkey,2,30+,44152000,88055,21132000,49731.0,21082269.0,23020000,38324.0,22981676.0,1.4135822329839467,1.3948930093104732,1.4325218608670518
149,USA,1,0-30,128148000,7489,65380000,4388.0,65375612.0,62768000,3101.0,62764899.0,1.3584955720872367,1.2974458811785636,1.4224178797378573
150,USA,2,30+,202855000,837130,98406000,460605.0,97945395.0,104449000,376525.0,104072475.0,1.2984270012960848,1.2928591666897666,1.304018814370439
151,Uganda,1,0-30,19322000,20,9593000,11.0,9592989.0,9729000,9.0,9728991.0,1.2395496716355676,0.5136537442057669,2.991282368295823
152,Uganda,2,30+,11562000,344,5453000,241.0,5452759.0,6109000,103.0,6108897.0,2.621286225271918,2.081181659390121,3.3015577682987325
153,Ukraine,1,0-30,13872000,333,7131000,99.0,7130901.0,6741000,234.0,6740766.0,0.39993851331672114,0.31618307661152223,0.5058803783812643
154,Ukraine,2,30+,29864000,106125,13133000,48681.0,13084319.0,16731000,57444.0,16673556.0,1.0796246014903272,1.0666903305141218,1.0927157083924808
155,Venezuela,1,0-30,14384000,14,7291000,8.0,7290992.0,7093000,6.0,7092994.0,1.2971243085082065,0.4500616380386908,3.7384467582154812
156,Venezuela,2,30+,14054000,587,6695000,357.0,6694643.0,7359000,230.0,7358770.0,1.706116180147417,1.445567568489961,2.0136259858136323
157,Vietnam,1,0-30,44593000,5,23258000,1.0,23257999.0,21335000,4.0,21334996.0,0.22932969300885714,0.025631296810279078,2.0518707455506244
158,Vietnam,2,30+,52301000,81,24895000,36.0,24894964.0,27406000,45.0,27405955.0,0.8806909017875074,0.5681796917882406,1.3650900862897501
