country,deathsF,deathsM,populationin1000sF,populationin1000sM,Total infection,Total Death,% female infection,% male infection,% female death,% male death,Num female infection,Num female death,Num male infection,Num male death
Afghanistan,1375,2574,13545,14295,27840000,3949,48.65,51.35,34.82,65.18,13544160,1375,14295840,2574
Albania,703,1320,1413,1463,2876000,2023,49.13,50.87,34.75,65.25,1412979,703,1463021,1320
Argentina,50676,68751,23148,22048,45196000,119229,51.22,48.78,42.5,57.66,23149391,50672,22046609,68747
Aruba,68,83,57,52,109000,151,52.29,47.71,45.03,54.97,56996,68,52004,83
Australia,3628,4811,12801,12698,25499000,8439,50.2,49.8,42.99,57.01,12800498,3628,12698502,4811
Austria,9407,10575,4639,4513,9152000,19982,50.69,49.31,47.08,52.92,4639149,9408,4512851,10574
Bahamas,457,462,201,192,393000,911,51.15,48.85,50.16,50.71,201020,457,191981,462
Bahrain,525,920,599,1102,2112000,2356,28.36,52.18,22.28,39.05,598963,525,1102042,920
Bangladesh,303673,695249,82180,83251,167773000,1001718,48.98,49.62,30.32,69.41,82175215,303721,83248963,695292
Barbados,27,21,149,139,273000,48,54.58,50.92,56.25,43.75,149003,27,139012,21
Belgium,15106,16428,5845,5745,11590000,31534,50.43,49.57,47.9,52.1,5844837,15105,5745163,16429
Bosnia and Herzegovina,3675,5076,1674,1608,3282000,8751,51.01,48.99,42,58,1674148,3675,1607852,5076
Brazil,121516,166536,108123,104436,212559000,288052,50.87,49.13,42.19,57.81,108128763,121529,104430237,166523
Brunei Darussalam,38,55,210,228,438000,93,47.95,52.05,40.86,59.14,210021,38,227979,55
Cabo Verde,47,65,247,249,496000,112,49.8,50.2,41.96,58.04,247008,47,248992,65
Cambodia,46,59,8439,8048,16487000,105,51.19,48.81,43.81,56.19,8439695,46,8047305,59
Cameroon,33,58,13269,13278,26547000,91,49.98,50.02,36.26,63.74,13268191,33,13278809,58
Canada,6303,10184,18010,18070,36080000,16615,49.92,50.08,37.94,61.29,18011136,6304,18068864,10183
Chad,24,90,7986,7960,15946000,114,50.08,49.92,21.05,78.95,7985757,24,7960243,90
chile,21341,26911,9692,9424,19116000,48252,50.7,49.3,44.23,55.77,9691812,21342,9424188,26910
Colombia,54880,85014,25899,24985,50884000,139894,50.9,49.1,39.23,60.77,25899956,54880,24984044,85014
Costa Rica,3176,4892,2551,2547,5098000,8068,50.04,49.96,39.37,60.63,2551039,3176,2546961,4892
Croatia,2236,2613,2125,1979,4104000,4849,51.78,48.22,46.11,53.89,2125051,2236,1978949,2613
Cuba,816,1090,5702,5627,11329000,1906,50.33,49.67,42.81,57.19,5701886,816,5627114,1090
Curaçao,119,144,86,75,161000,263,53.42,46.58,45.25,54.75,86006,119,74994,144
Cyprus,407,645,601,603,1204000,1052,49.92,50.08,38.69,61.31,601037,407,602963,645
Czech Republic,17972,23295,5438,5272,10710000,41267,50.77,49.23,43.55,56.45,5437467,17972,5272533,23295
Denmark,2908,3509,2913,2878,5791000,6417,50.3,49.7,45.32,54.68,2912873,2908,2878127,3509
Dominican Republic,1636,2645,5429,5419,10848000,4281,50.05,49.95,38.22,61.78,5429424,1636,5418576,2645
Ecuador,9201,16467,8820,8822,17642000,25668,49.99,50.01,35.85,64.15,8819236,9202,8822764,16466
England,68742,84690,13009,11927,24936000,153432,52.17,47.83,44.8,55.2,13009111,68738,11926889,84694
Equatorial Guinea,37,76,595,747,1342000,113,44.34,55.66,32.74,67.26,595043,37,746957,76
Estonia,1206,1186,695,630,1325000,2392,52.45,47.55,50.42,49.58,694963,1206,630038,1186
Eswatini,267,280,584,563,1147000,547,50.92,49.08,48.81,51.19,584052,267,562948,280
Finland,1649,1738,2807,2733,5540000,3387,50.67,49.33,48.69,51.31,2807118,1649,2732882,1738
France,48075,65521,33684,31590,65274000,113596,51.6,48.4,42.32,57.68,33681384,48074,31592616,65522
Germany,65336,74522,42368,41416,83784000,139858,50.57,49.43,46.72,53.28,42369569,65342,41414431,74516
Greece,13567,16453,5307,5115,10422000,30020,50.92,49.08,45.19,54.81,5306882,13566,5115118,16454
Guatemala,5731,10307,8978,8743,17721000,16038,50.66,49.34,35.73,64.27,8977459,5730,8743541,10308
Guinea-Bissau,58,108,1041,998,2039000,166,51.05,48.95,34.94,65.06,1040910,58,998091,108
Haiti,155,206,5705,5558,11263000,361,50.65,49.35,42.94,57.06,5704710,155,5558291,206
Hong Kong,84,123,4057,3439,7496000,207,54.12,45.88,40.58,59.42,4056835,84,3439165,123
Hungary,20589,20936,5063,4600,9663000,41525,52.4,47.6,49.58,50.42,5063412,20588,4599588,20937
Iceland,35,53,169,170,339000,88,49.85,50.15,39.77,60.23,168992,35,170009,53
Indonesia,3692,3865,135806,137717,273523000,7557,49.65,50.35,48.86,51.14,135804170,3692,137718831,3865
Iraq,2932,5064,19863,20357,40220000,7996,49.39,50.61,36.67,63.33,19864658,2932,20355342,5064
Israel,4849,6027,4348,4309,8657000,10876,50.23,49.77,44.58,55.42,4348411,4849,4308589,6027
Italy,72685,92214,31025,29437,60462000,164899,51.31,48.69,44.08,55.92,31023052,72687,29438948,92212
Jamaica,1381,1464,1491,1468,2959000,2845,50.39,49.61,48.54,51.46,1491040,1381,1467960,1464
Japan,12271,17051,64723,61753,126476000,29322,51.17,48.83,41.85,58.15,64717769,12271,61758231,17051
Jersey,16,40,0,0,0,56,,,28.57,71.43,0,16,0,40
Jordan,4922,7126,5076,5206,10282000,12048,49.37,50.63,40.85,59.15,5076223,4922,5205777,7126
Kenya,1976,3641,25603,25362,50965000,5617,50.24,49.76,35.18,64.82,25604816,1976,25360184,3641
Kosovo,1081,1614,893,869,1762000,2695,50.68,49.32,40.11,59.89,892982,1081,869018,1614
Kyrgyzstan,491,575,3297,3226,6523000,1066,50.54,49.46,46.06,53.94,3296724,491,3226276,575
Latvia,2905,2536,1016,870,1886000,5441,53.87,46.13,53.39,46.61,1015988,2905,870012,2536
Liechtenstein,37,49,0,0,0,86,,,43.02,56.98,0,37,0,49
Lithuania,5066,4520,1462,1260,2722000,9586,53.71,46.29,52.85,47.15,1461986,5066,1260014,4520
Luxembourg,476,580,309,318,627000,1056,49.28,50.72,45.08,54.92,308986,476,318014,580
Malaysia,14919,19701,15736,16630,32366000,34620,48.62,51.38,43.09,56.91,15736349,14918,16629651,19702
Maldives,126,86,202,347,549000,212,36.79,63.21,59.43,40.57,201977,126,347023,86
Malta,247,346,219,223,442000,593,49.55,50.45,41.65,58.35,219011,247,222989,346
Mexico,125097,199788,60383,57339,117722000,324885,51.29,48.71,38.51,61.49,60379614,125113,57342386,199772
Moldova,6082,5440,1692,1498,3190000,11522,53.04,46.96,52.79,47.21,1691976,6082,1498024,5440
Mongolia,1178,996,1663,1614,3277000,2174,50.75,49.25,54.19,45.81,1663078,1178,1613923,996
Montenegro,932,1532,319,311,630000,2464,50.63,49.37,37.82,62.18,318969,932,311031,1532
Myanmar,81,144,23494,21465,44959000,225,52.26,47.74,36,64,23495573,81,21463427,144
Namibia,55,92,1309,1233,2542000,147,51.49,48.51,37.41,62.59,1308876,55,1233124,92
Nepal,4107,7819,15915,13457,29372000,11926,54.18,45.82,34.44,65.56,15913750,4107,13458250,7819
Netherlands,10325,12444,8598,8536,17134000,22769,50.18,49.82,45.35,54.65,8597841,10326,8536159,12443
Nigeria,631,1439,101668,104467,206135000,2070,49.32,50.68,30.48,69.52,101665782,631,104469218,1439
North Macedonia,3806,5505,1041,1042,2083000,9311,49.98,50.02,40.88,59.12,1041083,3806,1041917,5505
Northern Ireland,1564,1880,961,935,1896000,3444,50.69,49.31,45.41,54.59,961082,1564,934918,1880
Norway,1204,1430,2681,2738,5419000,2634,49.47,50.53,45.71,54.29,2680779,1204,2738221,1430
Oman,869,2003,1737,3372,5109000,2872,34,66,30.26,69.74,1737060,869,3371940,2003
Pakistan,1240,7143,83507,89852,173359000,9986,48.17,51.83,12.42,71.53,83507030,1240,89851970,7143
Palestine,1188,9646,88947,95495,184442000,13954,48.22,51.78,8.51,69.13,88937932,1187,95504068,9646
Panama,504,928,2153,2162,4315000,1432,49.9,50.1,35.2,64.8,2153185,504,2161815,928
Peru,78114,135210,16592,16378,32970000,213324,50.32,49.68,36.62,63.38,16590504,78119,16379496,135205
Philippines,27065,33371,54553,55031,109584000,60436,49.78,50.22,44.78,55.22,54550915,27063,55033085,33373
Poland,9740,12218,16701,15387,32088000,21953,52.05,47.95,44.37,55.66,16701804,9741,15386196,12219
Portugal,10413,11501,5373,4824,10197000,21914,52.69,47.31,47.52,52.48,5372799,10414,4824201,11500
Qatar,75,258,716,2165,2881000,333,24.85,75.15,22.52,77.48,715929,75,2165072,258
Republic of Ireland,2706,3114,2486,2453,4939000,5818,50.33,49.67,46.51,53.52,2485799,2706,2453201,3114
Romania,22325,25753,9883,9353,19236000,48078,51.38,48.62,46.43,53.57,9883457,22323,9352543,25755
Saint Kitts and Nevis,18,24,0,0,0,42,,,42.86,57.14,0,18,0,24
Scotland,7159,7699,2824,2556,5380000,14858,52.49,47.51,48.18,51.82,2823962,7159,2556038,7699
Singapore,29,53,2787,3062,5849000,82,47.65,52.35,35.37,64.63,2787049,29,3061952,53
Sint Maarten,29,39,0,0,0,68,,,42.65,57.35,0,29,0,39
Slovakia,8992,9641,2801,2661,5462000,18633,51.28,48.72,48.26,51.74,2800914,8992,2661086,9641
Slovenia,3793,3808,1045,1035,2080000,7601,50.24,49.76,49.9,50.1,1044992,3793,1035008,3808
South Africa,53177,50243,30092,29216,59308000,103420,50.74,49.26,51.42,48.58,30092879,53179,29215121,50241
Spain,47849,59147,23776,22978,46754000,106996,50.85,49.15,44.72,55.28,23774409,47849,22979591,59147
Sudan,329,710,21941,21907,43848000,1039,50.04,49.96,31.67,68.33,21941539,329,21906461,710
Sweden,8236,9918,5039,5057,10096000,18154,49.91,50.09,45.37,54.63,5038914,8236,5057086,9918
Switzerland,6256,7297,4362,4293,8655000,13553,50.4,49.6,46.16,53.84,4362120,6256,4292880,7297
Trinidad and Tobago,1029,1398,708,692,1400000,2427,50.57,49.43,42.4,57.6,707980,1029,692020,1398
Tunisia,400,814,5957,5861,11818000,1214,50.41,49.59,32.95,67.05,5957454,400,5860546,814
Turkey,38633,49884,42703,41637,84340000,88517,50.63,49.37,43.64,56.36,42701342,38629,41638658,49888
Turks and Caicos,17,17,0,0,0,34,,,50,50,0,17,0,17
USA,379626,464993,167217,163786,331003000,844619,50.52,49.48,44.95,55.05,167222716,379656,163780284,464963
Uganda,112,252,15838,15046,30884000,364,51.28,48.72,30.77,69.23,15837315,112,15046685,252
Ukraine,57678,48780,23472,20264,43736000,106458,53.67,46.33,54.18,45.82,23473111,57679,20262889,48779
Venezuela,236,365,14452,13986,28438000,601,50.82,49.18,39.27,60.73,14452192,236,13985808,365
Vietnam,49,37,48741,48153,96894000,86,50.3,49.7,56.98,43.02,48737682,49,48156318,37
Wales,4656,5527,1349,1293,2642000,10183,51.06,48.94,45.72,54.28,1349005,4656,1292995,5527
